Database???Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicators,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949
Final Consumption Expenditure(100 million yuan),399910.1,362266.5,328312.6,300337.8,271112.8,241022.1,198998.1,172728.3,157466.3,136229.5,114728.6,101447.8,89086,79513.1,74068.2,68546.7,63667.7,56621.7,51460.4,47508.7,43086.8,36197.9,28272.3,20796.7,16225.1,13614.2,12001.4,11033.3,9423.1,7638.7,6727,5917.9,4784.4,4059.6,3575.6,3277.3,2966.9,2578.3,2232.9,2057.8,1969.5,1887.4,1809.6,1751.3,1644.3,1557.9,1459.7,1359.4,1269.1,1275.7,1251.3,1158.6,1078.6,1014.3,985.7,995.1,932.6,821.5,852.6,816.4,772.6,722.3,654.1,644.4,546.3,,,
Rural Household Consumption Expenditure(100 million yuan),64331.8,59143.3,54366.1,49432.1,45222.8,41075.3,33610.3,30666.2,28840.7,25588.5,22639.6,20912,19232.6,17775,17016.7,16297.5,15611.8,14810.6,14874.8,14961,14155,11537.7,9172.3,7000.7,5946.7,5573.5,5240.9,4864.9,4151.6,3471.5,3113,2786.7,2251.2,2024.4,1817.4,1610.4,1414.9,1254.6,1092.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Household Consumption Expenditure(100 million yuan),229111.3,206836.8,188173.6,170330.4,153313.9,135456.6,112447.2,95994.7,86497.5,74204.8,61479.5,54320.4,47354.4,41568.8,38059.7,34411.3,31375.9,27104.4,23947,21665.4,19505.3,16535.2,12273.8,8695.4,6365.6,4971,4194.2,3913.1,3380.5,2576.1,2180.5,1840.7,1438.4,1196.5,1049.7,1017.2,922,759.3,666.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Government Consumption Expenditure(100 million yuan),106467,96286.4,85772.9,80575.3,72576.1,64490.1,52940.5,46067.4,42128,36436.2,30609.5,26215.4,22499.1,20169.3,18991.8,17837.9,16679.9,14706.7,12638.6,10882.3,9426.4,8125.1,6826.2,5100.5,3912.9,3069.7,2566.4,2255.4,1890.9,1591.1,1433.5,1290.5,1094.9,838.6,708.5,649.8,630,564.3,473.8,410,381,358.9,342.6,318.8,310.1,295.9,252.9,231.7,192.5,194.2,230.2,207.1,189,170.1,147,178.4,190.9,130.3,128.6,129.8,125.8,119.7,104.1,115.2,93.3,,,
Gross Capital Formation(100 million yuan),329137.6,312835.7,302717.5,282073,255240,233327.2,196653.1,162117.9,138242.8,112046.8,89823.4,77533.6,69420.5,55836.7,45129.8,40378.9,34526.1,31665.6,30396.6,28966.2,27556.6,24342.5,19916.3,15782.9,10833.6,7892.5,6555.3,6511.9,6060.3,4644.7,4001.9,3629.6,2560.2,1968.3,1759.6,1662.8,1623.1,1519.9,1412.7,1098.1,990.1,1062.3,936.1,903.5,791.1,819,744.9,485.9,432.2,425.7,569.8,462.1,350.3,265.3,178.1,274.6,575,621.7,432,280,257.6,221.5,226.9,198.3,153.7,,,
Gross Fixed Capital Formation(100 million yuan),318083.6,301503,290053.1,270924.2,244600.7,219671,185827.3,156734.5,128001.9,105052.2,87223.3,75809.6,65669.8,53964.4,43796.9,38064,33527.7,30241.4,28751.4,25363.2,23319.8,20357.4,17187.9,13574.4,8461,5794.8,4636.1,4518.6,4842,3821.4,3299.7,2844.1,2192.1,1742.6,1558.6,1381.9,1345.8,1194.1,1108.7,911.1,865.1,880.3,748.1,664.5,622.1,603,545.9,406.9,300.2,323.7,406.8,350.1,290.3,215.3,175.1,227.6,473,435.7,333,187,219.6,145.5,140.9,115.3,80.7,,,
Changes in Inventories(100 million yuan),11054,11332.7,12664.4,11148.8,10639.3,13656.3,10825.8,5383.4,10240.9,6994.6,2600,1724,3750.7,1872.3,1332.9,2314.9,998.4,1424.2,1645.2,3603,4236.8,3985.1,2728.4,2208.5,2372.6,2097.7,1919.2,1993.3,1218.3,823.3,702.2,785.5,368.1,225.7,201,280.9,277.3,325.8,304,187,125,182,188,239,169,216,199,79,132,102,163,112,60,50,3,47,102,186,99,93,38,76,86,83,73,,,
Net Exports of Goods and Services(100 million yuan),16584.7,24007.2,16151.6,14552.1,14636,11688.5,15057.1,15037.1,24226.8,23423.1,16654.6,10209.1,4235.6,2964.9,3094.2,2324.7,2383,2536.6,3629.3,3550,1459.1,998.6,634.1,-679.5,275.6,617.6,510.3,-185.5,-151.2,10.8,-255.2,-367.1,1.3,50.8,91.1,17.1,-14.7,-20,-11.4,10.1,8.7,0.7,-7,14.8,18.4,15.6,2.4,12.4,7.4,6.3,6.2,8.5,12.9,13.5,12.6,5.5,0.4,8.1,6.6,5.5,4,-8.9,-2.7,-8.4,-7.8,,,
Final Consumption Rate(%),53.6,51.8,50.7,50.3,50.1,49.6,48.5,49.4,49.2,50.1,51.9,53.6,54.7,57.5,60.6,61.6,63.3,62.3,60.2,59.4,59.8,58.8,57.9,57.9,59.4,61.5,62.9,63.6,61.5,62.1,64.2,64.5,65.1,66.8,65.9,66.1,64.8,63.2,61.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capital Formation Rate(%),44.2,44.7,46.8,47.3,47.2,48,47.9,46.3,43.2,41.2,40.6,41,42.7,40.4,36.9,36.3,34.3,34.9,35.6,36.2,38.2,39.6,40.8,44,39.6,35.7,34.4,37.5,39.5,37.8,38.2,39.5,34.9,32.4,32.4,33.5,35.5,37.3,38.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Domestic Product(100 million yuan),743585.5,689052.1,643974,595244.4,540367.4,489300.6,413030.3,349081.4,319515.5,270232.3,219438.5,187318.9,161840.2,137422,121717.4,110863.1,100280.1,90564.4,85195.5,79715,71813.6,61339.9,48637.5,35673.2,27194.5,22005.6,18872.9,17179.7,15180.4,12174.6,10376.2,9098.9,7278.5,6020.9,5373.4,4935.8,4587.6,4100.5,3678.7,3250,2988.6,3039.5,2827.7,2756.2,2552.4,2456.9,2279.7,1962.2,1744.1,1794.2,1888.7,1734,1469.9,1248.3,1162.2,1232.3,1470.1,1447.5,1312.3,1071.4,1030.7,911.6,859.8,824.4,679.1,,,
share_trade_gdp,0.022242462,0.03433969,0.024956824,0.024376892,0.02705416,0.024048541,0.0366613,0.042977473,0.075723918,0.086209644,0.075289831,0.05396204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
growth_rate_trade,-0.30917808,0.486366676,0.109915407,-0.005732441,0.252170937,-0.223721699,0.001330044,-0.379319596,0.034312281,0.406404237,0.631348503,1.410307867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrib,-0.687688156,1.670168082,0.274313951,-0.013973908,0.682227276,-0.538018048,0.004876113,-1.630219763,0.25982604,3.503596467,4.753412208,7.610309002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
